IdGenero;Resumo;Titulo;Autor;Editora;Ano;FlagDisponivel
2;Se passa no terceiro ano de escola de Harry Potter em Hogwarts, enquanto Sirius Black, acusado de assassinato, foge da Prisão de Azkaban. Harry encontra um novo professor que o ensina a se defender de dementadores.  Harry Potter, junto com seus dois amigos, começam a investigar o suposto assassino e acabam descobrindo muitos segredos que envolvem sua já falecida família.;Harry Potter e o prisioneiro de Azkaban;J. K. Rowling;Rocco;1999;1
9;Este romance é o único livro brasileiro da lista, e é o livro brasileiro mais vendido de todos os tempos. O Alquimista explora uma viagem de Santiago, um pastor andaluz. Sua vida muda quando uma cartomante romena responde sobre seu sonho e profetiza que encontrará um tesouro. Em busca do tesouro, a história se desenrola de várias maneiras durante sua jornada. No final, ele descobre o tesouro sob uma igreja abandonada onde toda a história começou.;O Alquimista;Paulo Coelho;Paralela;1988;1
6;Esse livro de suspense é narrado parcialmente por uma criança de 11 anos e te faz duvidar de todos os personagens. Por isso e por construir figuras complexas, C. J. Tudor tem suas obras comparadas às de Stephen King. O Homem de Giz conta a história de um grupo de amigos que se comunica através de bonecos de giz no asfalto. Um dia, um desenho misterioso surge e os guia até um assassinato. 30 anos mais tarde, a história volta à tona quando os bonecos enforcados, figuras que os levaram até a cena do crime no passado, reaparecem prevendo outro homicídio, agora de um dos jovens do grupo. Eddie, o protagonista da trama, é lançado na investigação e se vê obrigado à descobrir as respostas para esse caso macabro.;O Homem de Giz;C.J. Tudor;Planeta;2018;1
9;As Pontes de Madison é uma tocante história de amor entre o fotógrafo Robert e a professora italiana Francesca. Robert visita Madison para fotografar pontes pela cidade e se apaixonou por uma professora casada enquanto seu marido e filho estavam viajando. Enquanto isso, Robert pede que ela fuja com ele, mas ela recusa ir devido às sua obrigações, sabendo que eles nunca se encontrarão novamente.;As Pontes de Madison;Robert James Waller;Única;1992;1
9;Bruno, um menino de nove anos, vê toda a sua vida mudar diante de seus olhos quando muda-se de Berlim para uma região solitária e sem crianças por perto para brincar. E o que mais chama a sua atenção na nova casa é a vista da janela, em que é capaz de ver uma cerca com milhares de pessoas de pijamas. Um dia, enquanto passeava próximo a cerca, Bruno conhece Shmuel, um garotinho que mora do outro lado da cerca e que, coincidentemente, nasceu no mesmo dia que ele. E o leitor vai acompanhando a construção da amizade das duas crianças que tentam compreender qual o trabalho do pai de Bruno;O menino do pijama listrado;John Boyne;Seguinte;2006;1
16;“O Diário de Anne Frank”, iniciado em 1942 até 1º de agosto de 1944, traz relatos reais da adolescente e autora da obra Anne Frank. O leitor acompanha as declarações e inquietações de uma jovem de 13 anos na época da Segunda Guerra Mundial. Usando palavras simples, a menina Frank descreve sua rotina durante o período em que permanece, junto com a família e outros judeus, refugiada no porão do gabinete em que seu pai trabalhava. Desde momentos sobre o tédio, até a tensão e medo de serem descobertos, os relatos mostram como foi o angustiante confinamento para a protagonista.;O diário de Anne Frank;Anne Frank;Record;1947;1
19;Ao longo de oito décadas, Como Fazer Amigos e Influenciar Pessoas se tornou a referência quando o assunto é o desenvolvimento das relações humanas, das habilidades sociais e da comunicação eficiente e é o quarto colocado em nossa lista de Melhores Livros de Autoajuda para acelerar seu desenvolvimento pessoal. Partindo do princípio de que é preciso se interessar genuinamente por aqueles com quem interagimos, ele mudou a vida de milhões de pessoas, fazendo-as se sentirem mais seguras, abertas e confiantes em seus encontros sociais e profissionais.;Como Fazer Amigos e Influenciar Pessoas;Dale Carnegie;Editora Sextante;1936;1
24;Após uma doença, o médico André Luiz desperta em um ambiente sombrio e desconhecido. Pouco tempo depois é levado à colônia espiritual Nosso Lar, um lugar que nunca imaginou existir e que, ao mesmo tempo, é tão semelhante à Terra. É nesta região de cura, aprendizado e constante trânsito que André Luiz passa a entender que existe uma realidade à nossa espera após a morte, uma nova forma de viver que representa apenas o início da jornada.;Nosso Lar;Chico Xavier;Feb;1944;1
2;Um Pequeno Príncipe é a simples história de um príncipe de outro planeta que tem viajado planetas vizinhos para curar sua solidão. Enquanto o príncipe estava visitando o deserto do Saara, o narrador pousou seu avião perto dele. Os dois tornaram-se amigos, e o pequeno príncipe conta ao narrador histórias de suas viagens interplanetárias.;O Pequeno Príncipe;Antoine de Saint-Exupéry; HarperCollins;1943;1
6;A Paciente Silenciosa é o livro de estreia de Alex Michaelides que já virou best seller. Nesse suspense psicológico conhecemos Alicia Berenson, uma mulher que matou seu marido com 5 tiros e desde então permaneceu calada. Ela é mandada para um hospital psiquiátrico e, lá, o terapeuta forense Theo vê a oportunidade perfeita para desvendar o mistério. Ele tem certeza que é a pessoa ideal para lidar com o caso. Porém, ao longo da trama, percebemos que o caminho é um pouco mais tortuoso do que parece. Theo vê-se imerso numa história muito mais profunda do que poderia imaginar.;A Paciente Silenciosa;Alex Michaelides;Record;2019;0
5;Lançado em 1977, o romance mostra a história de uma família que é levada a um hotel isolado durante uma nevasca. Tudo acontece pois o patriarca é contratado para cuidar do local na baixa temporada. No entanto, situações estranhas começam a acontecer, fazendo com que os ânimos dos personagens sejam afetados.;O Iluminado;Stephen King;Suma;1977;0
17;Le Cordon Bleu é uma das mais famosas e prestigiadas escolas de culinárias no mundo. Fundada em Paris em 1895 a instituição está presente em 20 países e forma mais de 20 mil alunos todos os anos em todo o planeta. Contém mais de 800 segredos de preparação e técnicas de cozinha, ilustrados passo a passo, inclui também dicas, sugestões e receitas dos tops chefs da escola.;Le Cordon Bleu: Todas as técnicas culinárias;Eric Treuillé;Marco Zero;2005;0
25;Surpreendentemente, a edição de Mesquita apresenta aos leitores uma reformulação que mantém a proposta inicial de sua obra, com uma abordagem completa e bem detalhada, exposta de modo simples e direto – algo raro entre os livros que tratam da língua portuguesa.;Gramática da língua portuguesa;Domingos Paschoal Cegalla;Companhia Editora Nacional;1964;0
19;No livro O Poder do Hábito, o autor tem por premissa desvendar como os hábitos são formados nas pessoas e como eles acabam influenciando positiva e negativamente em nossas vidas. Entender isso pode ser um fator determinante se você quiser um dia mudar um hábito. Você também é apresentado às maneiras de como a psicologia e a neurociência encaram os hábitos e os poderes transformadores neles contido.;O Poder do Hábito;Charles Duhigg;Objetiva;2012;0
5;Em 1589, o padre e demonologista Peter Binsfeld fez a ligação de cada um dos pecados capitais a um demônio, supostamente responsável por invocar o mal nas pessoas. É a partir daí que Raphael Montes cria sete histórias situadas em um vilarejo isolado, apresentando a lenta degradação dos moradores do lugar, e pouco a pouco o próprio vilarejo vai sendo dizimado, maculado pela neve e pela fome. As histórias podem ser lidas em qualquer ordem, sem prejuízo de sua compreensão, mas se relacionam de maneira complexa, de modo que ao término da leitura as narrativas convergem para uma única e surpreendente conclusão.;O Vilarejo;Raphael Montes;Suma;2015;0
4;Durante os bombardeios da Segunda Guerra Mundial de Londres, quatro irmãos ingleses são enviados para uma casa de campo onde eles estarão seguros. Um dia, Lucy encontra um guarda-roupa que a transporta para um mundo mágico chamado Nárnia. Depois de voltar, ela logo volta a Nárnia com seus irmãos, Peter e Edmund, e sua irmã, Susan. Lá eles se juntam ao leão mágico, Aslan, na luta contra a Feiticeira Branca.;As Crônicas de Nárnia;C.S. Lewis;WMF Martins Fontes;1950;0
16;"Um mergulho irresistível no lado mais humano de Einstein Acessível e absorvente, esta não é apenas mais uma biografia do maior gênio da era moderna. Escrita pelo premiado autor David Bodanis, retrata o cientista revolucionário para revelar um Albert Einstein profundamente humano em sua genialidade e em seus defeitos e imperfeições - entre eles a teimosia orgulhosa que o deixou isolado e à margem da comunidade científica nas ultimas décadas de vida. A chegada de um gênio ao ápice, seu declínio, o modo como lidou com o fracasso e a perda da confiança - esse é o mapa percorrido por Bodanis nessa reconstrução minuciosa e afetiva, mas também crítica, da vida de Einstein. Com uma narrativa cativante, o livro oferece ainda explicações científicas ao alcance do leitor não especializado - que ficará surpreso ao descobrir que é possível entender a teoria da relatividade geral. ""Arrebatador!"" Forbes ""Ninguém torna a ciência complexa mais fascinante e acessível que David Bodanis."" Bill Bryson ""Sensível e perspicaz, mostra o modo como um gênio pode perder a majestade dentro da comunidade científica."" SundayTimes ""Um grande prazer. Bodanis dá voz às mulheres na vida de Einstein, não faz julgamentos sobre o biografado e oferece um livro absolutamente envolvente e revelador."" ShelfAwareness ""Uma biografia que admira seu personagem, mas não se furta a criticá-lo, mostrando o grande gênio tomado pelo pensamento inflexível em seus últimos anos."" The Observer ""Habilidade extraordinária para explicar as questões mais complicadas ... Teorias do universo se transformam em teorias da vida."" The Times";Einstein: Biografia de um gênio imperfeito;David Bodanis;Zahar;2016;0
8;O Senhor dos Anéis é o pai de todos os romances de fantasia e o terceiro dos livros mais vendidos de todos os tempos. Além disso, é o romance de fantasia mais vendido, seguido por Harry Porter. O romance é inteiramente focado em um anel que está perdido há séculos, e o destino de toda a civilização depende daquele anel perdido. Existem muitas forças procurando o anel com más intenções, para obter o seu poder. Mas, felizmente, um jovem hobbit herda o anel e recebe a tarefa de destruí-lo na Montanha da Perdição.;O Senhor dos Anéis;J. R. R. Tolkien;Martins Fontes;1954;0
6;O Código Vinci é a obra-prima de Dan Brown e um dos livros mais vendidos de todos os tempos. A história se desenrola com o assassinato no Museu do Louvre, que leva um simbolista professor de Harvard, Robert Langdon, a investigar a razão por trás do assassinato. A investigação de Langdon passa por vários locais com a criptógrafa Sophie Neveu, e eles precisam decifrar um quebra-cabeças que envolve um segredo milenar da Igreja Católica.;O Código Da Vinci ;Dan Brown;Arqueiro;2003;0
